State,Confirmed,Recovered,Deaths,Active,Last_Updated_Time,Migrated_Other,State_code,Delta_Confirmed,Delta_Recovered,Delta_Deaths,State_Notes
Total,38306488,35845898,488139,1956757,13/08/2021 23:27:22,15694,TT,88675,48730,413,
Andaman and Nicobar Islands,8938,8366,129,443,13/08/2021 23:27:22,0,AN,0,0,0,
Andhra Pradesh,2140056,2071658,14527,53871,13/08/2021 23:27:22,0,AP,12615,3674,5,
Arunachal Pradesh,57822,55602,282,1938,13/08/2021 23:27:22,0,AR,0,0,0,[July 25]: All numbers corresponding to Papum Pare and Captial Complex are tracked under Papum Pare district.
Assam,670128,627372,6248,35161,13/08/2021 23:27:22,1347,AS,0,0,0,[Jan 1]: 1347 cases i.e Covid +'tive patients dead for other reasons have been deducted fom active count.
Bihar,799267,756629,12156,30481,13/08/2021 23:27:22,1,BR,0,0,0,[June 9] : 3951 deceased cases have been reported in the bulletin after reconciliation of records by the authorities
Chandigarh,82563,71546,1095,9922,13/08/2021 23:27:22,0,CH,1294,1336,2,
Chhattisgarh,1075529,1029826,13682,32021,13/08/2021 23:27:22,0,CT,0,0,0,
Dadra and Nagar Haveli and Daman and Diu,11159,10870,4,254,13/08/2021 23:27:22,31,DN,39,26,0,
Delhi,1760272,1666039,25503,68730,13/08/2021 23:27:22,0,DL,12306,18815,43,"[July 14]: Value for the total tests conducted has been reduced by 97008 in the state bulletin. Reason given : ""Reconciled with ICMR figures"". We have made the same change."
Goa,222497,196452,3585,22460,13/08/2021 23:27:22,0,GA,3390,3728,9,
Gujarat,977078,876166,10186,90726,13/08/2021 23:27:22,0,GJ,0,0,0,
Haryana,873337,803834,10136,59367,13/08/2021 23:27:22,0,HR,0,0,0,
Himachal Pradesh,252042,233188,3892,14918,13/08/2021 23:27:22,44,HP,0,0,0,
Jammu and Kashmir,378661,343031,4586,31044,13/08/2021 23:27:22,0,JK,5992,1177,7,
Jharkhand,412939,380292,5225,27422,13/08/2021 23:27:22,0,JH,0,0,0,[2nd Jan '22]: Combined Recoveries and Deceased data added for 31Dec/ 1st Jan and 2nd Jan
Karnataka,3329199,3023034,38486,267650,13/08/2021 23:27:22,29,KA,0,0,0,
Kerala,5510844,5259594,51501,199220,13/08/2021 23:27:22,529,KL,46387,15388,341,
Ladakh,23885,22643,222,1020,13/08/2021 23:27:22,0,LA,0,0,0,
Lakshadweep,10619,10339,51,185,13/08/2021 23:27:22,44,LD,0,0,0,
Madhya Pradesh,852644,798119,10552,43973,13/08/2021 23:27:22,0,MP,0,0,0,"[13 Jan'22]: MP data Reconciled with latest bulletin format
[14 Oct'20]: 4469 confirmed cases and 4469 recoveries added in MP bulletin as reconciliation with private labs and hospitals
[12 July'21] :1478 deceased cases have been added after reconciliation of deceased cases records from Home Isolation(208), Private Hospitals(762) and other districts data (508)"
